,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,uri,playlists
150,0.994,0.431,0.0359,0.878,0.101,-27.93,0.0578,124.627,spotify:track:7my2nMJ3x1dHf4Y7r8nhdK,piano_classical
151,0.995,0.597,0.0324,0.968,0.124,-33.949,0.125,74.018,spotify:track:0Y0AbHyqXjdBhV0X2yFZfl,piano_classical
152,0.993,0.441,0.0194,0.917,0.095,-26.888,0.0563,128.059,spotify:track:4K9UOQqyrE5n86Gm4RcWFJ,piano_classical
153,0.989,0.497,0.00888,0.935,0.112,-29.794,0.0557,114.223,spotify:track:003D2BnS7FqsKiAtZDqIKO,piano_classical
154,0.991,0.536,0.00674,0.93,0.101,-31.151,0.063,111.432,spotify:track:5ZJKcJB80rq55EQw14FVAL,piano_classical
155,0.992,0.596,0.0155,0.957,0.0824,-26.193,0.116,86.911,spotify:track:22JWsriOwB20BQyNXBWPeB,piano_classical
156,0.992,0.533,0.0487,0.971,0.108,-23.11,0.0853,102.406,spotify:track:593QHYjqEOeTm29co7hhtG,piano_classical
157,0.992,0.576,0.0314,0.885,0.115,-25.951,0.0557,70.111,spotify:track:0iZwR7L3YoesnwdDMeYE8q,piano_classical
158,0.996,0.46,0.00721,0.97,0.0835,-39.214,0.0543,62.563,spotify:track:2DFY4ouKwXWkfo1fcZMLdY,piano_classical
159,0.992,0.446,0.0857,0.926,0.244,-22.727,0.0361,111.862,spotify:track:4VottPudNPOXNVB7owVwfK,piano_classical
160,0.994,0.407,0.0407,0.857,0.0724,-31.505,0.0569,86.883,spotify:track:0ctUzJlZ3kzQmGMTd9PQca,piano_classical
161,0.994,0.549,0.0192,0.928,0.0702,-32.2,0.0483,97.226,spotify:track:7xnnRRKzfmaED35IyvOTg1,piano_classical
162,0.992,0.36,0.00867,0.93,0.0604,-28.394,0.054,65.317,spotify:track:0utzl0E5b9ahI9SRh5ZwRi,piano_classical
163,0.989,0.397,0.171,0.922,0.127,-23.137,0.0347,136.285,spotify:track:6PPoxMUyvKoJZaKaPu3WtG,piano_classical
164,0.993,0.277,0.0464,0.898,0.14,-32.703,0.0391,71.674,spotify:track:0xP1N0L8EIVMrGNpTfatl1,piano_classical
165,0.99,0.472,0.125,0.935,0.0865,-22.91,0.0369,76.699,spotify:track:5HLRIWcjQKwGy3LFcK8QX8,piano_classical
166,0.991,0.609,0.00164,0.952,0.117,-21.179,0.258,130.469,spotify:track:1X5XZZljEczwJs0Rrt8MfS,piano_classical
167,0.995,0.56,0.00222,0.931,0.0692,-31.055,0.343,132.795,spotify:track:4TfrtNRaJY4GD4UMWfqblD,piano_classical
168,0.993,0.537,0.004,0.941,0.106,-24.859,0.0712,72.439,spotify:track:7j2Toy5zY8QznCenfu8KMu,piano_classical
169,0.993,0.586,0.00827,0.94,0.107,-25.089,0.495,78.587,spotify:track:6VtNNeIzOWgChm8bRdeXyI,piano_classical
170,0.996,0.592,0.00205,0.958,0.0891,-35.127,0.243,131.364,spotify:track:5Qg8WtcgUcZQ0WROOfRb41,piano_classical
171,0.98,0.663,0.00217,0.943,0.103,-20.748,0.22,133.928,spotify:track:3LoJT61BAMHWfjU0e3hWm4,piano_classical
172,0.989,0.52,0.000496,0.888,0.0688,-27.592,0.336,80.691,spotify:track:3SzzaLrY16ZPxXE4JtCy8F,piano_classical
173,0.991,0.418,0.000752,0.913,0.0634,-28.013,0.18,85.5,spotify:track:3kdRVujx0vTZXenAuXXoj9,piano_classical
174,0.99,0.484,0.000478,0.89,0.0792,-27.544,0.253,130.709,spotify:track:2sEtLboDJjhYTHuB7YEyoI,piano_classical
175,0.995,0.527,0.00226,0.956,0.0898,-31.328,0.287,80.403,spotify:track:3XvXq6EyPVGXdtWw9C8edF,piano_classical
176,0.994,0.554,0.196,0.901,0.111,-22.119,0.0372,106.342,spotify:track:20O1GL7wagqDVV0JMv7CEo,piano_classical
177,0.991,0.384,0.184,0.833,0.105,-21.661,0.0363,124.005,spotify:track:2WQ7YfJxFBd1TqSR4gEHd5,piano_classical
178,0.99,0.4,0.229,0.878,0.113,-19.945,0.0331,106.674,spotify:track:2l5MAeQcVxr6r4XxwFL65C,piano_classical
179,0.995,0.54,0.0782,0.876,0.114,-20.018,0.0542,89.431,spotify:track:2wb6W6dNadPB7jpmAB3GFc,piano_classical
180,0.993,0.548,0.142,0.904,0.0947,-24.199,0.0362,100.965,spotify:track:36vL00lurGuX45z5sg4LiL,piano_classical
181,0.993,0.379,0.0457,0.858,0.173,-26.429,0.0955,118.618,spotify:track:2Rn1icS5LprsLTZtiL7Olb,piano_classical
182,0.992,0.627,0.0635,0.925,0.108,-22.268,0.0483,105.11,spotify:track:73x40eagmKFMgPA8sM6aJM,piano_classical
183,0.988,0.445,0.169,0.864,0.175,-21.149,0.0545,170.236,spotify:track:2ORsXTyIzSjT1Dsr3jw5If,piano_classical
184,0.99,0.464,0.079,0.928,0.137,-27.643,0.0531,184.254,spotify:track:5vOjAlKv3DXDE0fFiYjWjU,piano_classical
185,0.989,0.0,0.153,0.7,0.137,-20.62,0.0,0.0,spotify:track:3HpnryGUjTxb8QPfHzgTfy,piano_classical
186,0.986,0.695,0.127,0.879,0.131,-20.42,0.0671,103.534,spotify:track:5l0BUku0li52rIX6YmToNd,piano_classical
187,0.995,0.794,0.271,0.872,0.137,-17.943,0.094,117.233,spotify:track:4MyXYGZ1uEVRuBLYdwIXvy,piano_classical
188,0.996,0.661,0.036,0.96,0.0822,-34.597,0.0773,104.776,spotify:track:7AuBzgiMu2KUcMj0JArAuZ,piano_classical
189,0.989,0.454,0.109,0.915,0.141,-22.48,0.0615,99.273,spotify:track:44kREoKPbVxM2FtUMxCSSz,piano_classical
190,0.993,0.367,0.116,0.944,0.124,-22.029,0.0529,177.936,spotify:track:22MT1SgocQUWep6t9JWw4h,piano_classical
191,0.991,0.542,0.13,0.949,0.119,-22.564,0.108,82.81,spotify:track:1TPVCfz2OcyEfxaUoaswUE,piano_classical
192,0.991,0.444,0.0766,0.894,0.15,-24.772,0.0506,89.91,spotify:track:725Aml9YUd6w48DNqJYUsJ,piano_classical
193,0.995,0.752,0.116,0.917,0.0943,-28.179,0.0562,106.383,spotify:track:1OyoQfZd7T1yivhB7gWuGv,piano_classical
194,0.993,0.488,0.13,0.888,0.0816,-23.108,0.0347,98.004,spotify:track:34MaEzuBBU0Wa9culpGrRV,piano_classical
195,0.995,0.403,0.00392,0.897,0.0964,-27.859,0.0652,64.983,spotify:track:4JWahu8mLBaapOganH9EAq,piano_classical
196,0.994,0.546,0.13,0.935,0.147,-21.022,0.0524,153.715,spotify:track:5R0ugxDgoSnveHuguslpOm,piano_classical
197,0.996,0.515,0.00666,0.952,0.0835,-27.246,0.119,119.889,spotify:track:7mRT0BHsSuTPbctkNqXbCw,piano_classical
198,0.995,0.441,0.0733,0.887,0.118,-24.114,0.0531,110.751,spotify:track:0Pw6kzBdFKRvrsP0k30ooD,piano_classical
199,0.995,0.36,0.00962,0.937,0.1,-26.193,0.0455,171.763,spotify:track:1vL0TtWWFbykuXSIFSgzd5,piano_classical
200,0.995,0.656,0.00733,0.95,0.0776,-40.297,0.0509,108.104,spotify:track:3egdusxmjNG3CkfFt1ukke,piano_classical
201,0.995,0.523,0.0109,0.901,0.101,-32.524,0.0587,112.437,spotify:track:1eFlvwyA9Pkfc5kTYN5ZQq,piano_classical
202,0.993,0.417,0.0871,0.887,0.112,-17.445,0.0384,85.726,spotify:track:6b5gvt1ySErEEPplBJND9j,piano_classical
203,0.995,0.448,0.017,0.917,0.118,-23.212,0.0422,89.175,spotify:track:4ZrVF7iuR0eNquwVd59CwI,piano_classical
204,0.994,0.482,0.115,0.922,0.212,-21.644,0.0399,118.106,spotify:track:4qXYnDO3aeGBpJnO70lFQg,piano_classical
205,0.994,0.472,0.0539,0.946,0.0938,-22.858,0.0364,78.948,spotify:track:3IxrYX2teiJLcThvHEZjVq,piano_classical
206,0.994,0.493,0.0407,0.882,0.118,-25.435,0.0525,109.649,spotify:track:7nBFvJi0bYFhME0EzY1Rlu,piano_classical
207,0.98,0.475,0.567,0.987,0.17,-12.944,0.0483,108.938,spotify:track:04i2mK7KSubmkJKnBEcR4D,piano_classical
208,0.995,0.585,0.00434,0.899,0.107,-22.148,0.12,72.476,spotify:track:1EYXBz7GMoF59vFCwai31E,piano_classical
209,0.994,0.396,0.0026,0.943,0.107,-31.014,0.0645,74.877,spotify:track:2rq3q0m6r5oIaRdXu5dQkh,piano_classical
210,0.994,0.584,0.117,0.949,0.14,-18.778,0.0521,104.835,spotify:track:3GEWnMlnmzmqA3mJulNewg,piano_classical
211,0.992,0.529,0.172,0.919,0.111,-19.057,0.0397,106.51,spotify:track:7LiWPsRvN5hr8kdepKScs8,piano_classical
212,0.994,0.485,0.0711,0.933,0.148,-20.518,0.0491,115.663,spotify:track:5dzz3up22tatxQzE3H5ikg,piano_classical
213,0.992,0.571,0.257,0.909,0.121,-18.301,0.0354,108.966,spotify:track:3b8395VUHGLBWSICO75sNl,piano_classical
214,0.993,0.427,0.335,0.887,0.199,-15.707,0.0403,183.175,spotify:track:3gNPDzwAv9KD3DhumkgfCZ,piano_classical
215,0.996,0.466,0.0305,0.855,0.0751,-25.343,0.0888,72.581,spotify:track:0fF7Iu9VVdTvYHrQB5S6hX,piano_classical
216,0.994,0.536,0.00326,0.945,0.0903,-22.524,0.594,167.675,spotify:track:0kpgUuKVzWY71UobeF2TJ9,piano_classical
217,0.995,0.328,0.0984,0.883,0.0746,-25.527,0.0495,174.83,spotify:track:7hOE5tYTt0QfB5Gj7HZvPZ,piano_classical
218,0.996,0.462,0.00263,0.962,0.0758,-36.494,0.0695,125.521,spotify:track:2saSDDzqCYZGJfWQKnmP9A,piano_classical
219,0.996,0.469,0.0107,0.938,0.09,-28.332,0.0454,74.135,spotify:track:5yvPJlwexxg5xAwQPX9GPr,piano_classical
220,0.995,0.663,0.0662,0.932,0.106,-19.215,0.748,92.35,spotify:track:7nlKbkiPwXqC5kuy2NVk2Z,piano_classical
221,0.996,0.384,0.0372,0.929,0.102,-27.484,0.0552,79.725,spotify:track:3g69l2yQNmjPnFuh4HxpKX,piano_classical
222,0.996,0.528,0.00912,0.947,0.0887,-39.605,0.0632,128.287,spotify:track:6PxQSYngJq1n2xn9vhd2iH,piano_classical
223,0.996,0.415,0.072,0.914,0.0668,-26.559,0.0398,128.396,spotify:track:3d2j36FqGdJWlqO25cWS2Y,piano_classical
224,0.995,0.272,0.0116,0.916,0.0953,-31.041,0.041,179.022,spotify:track:0GjH4tnAKhitSHPL86fs20,piano_classical
225,0.994,0.631,0.191,0.893,0.192,-16.659,0.0852,106.93,spotify:track:2GMwLxwujdcZZhBx9ygnSf,piano_classical
226,0.994,0.521,0.0545,0.9,0.0986,-20.751,0.102,74.661,spotify:track:3KVOKJvgCyHPP3FCYRsGAH,piano_classical
227,0.971,0.171,0.00805,0.0,0.0905,-35.855,0.0427,88.528,spotify:track:4c2LgqyIdVXORKcctaV6Gj,piano_classical
228,0.994,0.383,0.0346,0.538,0.171,-24.569,0.038,99.926,spotify:track:4RNWIaJzeJt0TmTzfVcF6P,piano_classical
229,0.98,0.493,0.0678,0.194,0.0812,-27.143,0.0537,113.626,spotify:track:7IobFWlpRMP6AQY2T1FBcH,piano_classical
230,0.993,0.454,0.0574,0.9,0.0957,-25.364,0.045,111.565,spotify:track:5A2TWg32I9JgR5ICuTxWqO,piano_classical
231,0.992,0.375,0.0258,0.882,0.105,-30.426,0.0647,83.461,spotify:track:5MeotUH0pZxokr2yDwlVx5,piano_classical
232,0.995,0.509,0.0792,0.89,0.178,-25.004,0.0472,95.707,spotify:track:64c3gZkYe59d08CYSSxId1,piano_classical
233,0.994,0.501,0.117,0.897,0.109,-22.797,0.0393,108.635,spotify:track:37CunijcxV7AL66POouccW,piano_classical
234,0.994,0.535,0.106,0.902,0.087,-23.546,0.0599,128.603,spotify:track:6ROb6N8AIARqjzRw8JlvpN,piano_classical
235,0.995,0.401,0.00521,0.899,0.0668,-29.909,0.0652,68.571,spotify:track:4k07uiOsQhOTGcWFHWgRJu,piano_classical
236,0.994,0.567,0.0573,0.912,0.14,-24.621,0.0599,85.984,spotify:track:7cUDoXZxFcnAdNcuQBrFT6,piano_classical
237,0.994,0.393,0.0693,0.916,0.0851,-24.729,0.0437,123.027,spotify:track:04J1wFb7iSUdM8Dhsdqi2L,piano_classical
238,0.994,0.444,0.107,0.898,0.121,-22.483,0.0551,141.161,spotify:track:0ekXBiOBcsPVXzWQDbyrWv,piano_classical
239,0.992,0.299,0.00163,0.883,0.0631,-37.652,0.071,78.015,spotify:track:4eXYJ6cD4zMlB1JDhq9fjI,piano_classical
240,0.993,0.537,0.0526,0.907,0.103,-23.4,0.0605,126.789,spotify:track:0hGfxKqJHiAiTDBKJoBc5o,piano_classical
241,0.992,0.448,0.137,0.871,0.0712,-24.765,0.0673,88.509,spotify:track:2Tk7TyGZSY7lddx0pulXWA,piano_classical
242,0.993,0.399,0.084,0.873,0.116,-23.537,0.0447,115.767,spotify:track:5prPoMjuLVe1GWz4wKdxiX,piano_classical
243,0.988,0.471,0.00106,0.876,0.0846,-30.234,0.106,87.671,spotify:track:09Ag3SjuxHB34y4GLayamo,piano_classical
244,0.995,0.505,0.0431,0.908,0.137,-25.172,0.0551,101.112,spotify:track:7fgfRJzmYhiA8ScwS4CNlM,piano_classical
245,0.994,0.427,0.0485,0.882,0.107,-23.754,0.0442,115.978,spotify:track:1zzXwCrZlKc0Mn3RN7JWfj,piano_classical
246,0.995,0.293,0.0217,0.895,0.0627,-29.152,0.0477,183.125,spotify:track:29uvxgVECDgnHbUhRVeIyk,piano_classical
247,0.994,0.427,0.0155,0.935,0.109,-27.143,0.11,73.515,spotify:track:4Lpa8nCTtpWxUr81ZhmMaT,piano_classical
248,0.994,0.587,0.03,0.859,0.0797,-24.04,0.082,82.042,spotify:track:2Zmmcl4fcg12CWf3lYJnu4,piano_classical
249,0.993,0.349,0.0752,0.888,0.0866,-22.897,0.0585,73.133,spotify:track:3o3SrhJBSPiC0ZBCvsMzC4,piano_classical
250,0.995,0.445,0.0296,0.909,0.102,-25.711,0.0412,104.976,spotify:track:1HGn5xH3z4gg7KUqVaavg5,piano_classical
251,0.993,0.368,0.00447,0.884,0.138,-31.739,0.0588,62.061,spotify:track:6STqpEMvbgC1GXoipBn5KF,piano_classical
252,0.995,0.503,0.111,0.906,0.101,-24.697,0.0675,90.509,spotify:track:2pqVYHeho4QLrEwWHxinxL,piano_classical
253,0.992,0.411,0.0364,0.896,0.0665,-25.805,0.042,95.457,spotify:track:2wcl9ZCgrqTW0yp0jWX66x,piano_classical
254,0.995,0.38,0.012,0.851,0.102,-32.261,0.0589,87.436,spotify:track:38r2AKNrztNSo0z30cSHVi,piano_classical
255,0.995,0.475,0.134,0.896,0.0895,-26.668,0.0562,79.378,spotify:track:093VXBMaDbJcUfdx14RO8s,piano_classical
256,0.994,0.411,0.111,0.881,0.0936,-24.857,0.0464,142.173,spotify:track:5FcSJqX6v3SWJwtNPp7HgJ,piano_classical
257,0.992,0.438,0.00246,0.925,0.0635,-29.011,0.0685,100.688,spotify:track:6De1NgXqSwMSt2nAEwANyS,piano_classical
258,0.995,0.433,0.0352,0.941,0.0835,-28.978,0.0423,107.39,spotify:track:6iOfXHKMq4MQOlg732b6MO,piano_classical
259,0.994,0.389,0.0966,0.903,0.0828,-28.026,0.0544,144.097,spotify:track:7jmtH99LQk3kvynnRUgzmT,piano_classical
260,0.99,0.396,0.125,0.922,0.111,-23.15,0.075,74.469,spotify:track:7uER5Ko6Uvv0Bn7aBOZGWx,piano_classical
261,0.994,0.421,0.00642,0.881,0.106,-29.7,0.06,110.507,spotify:track:60JFA87Zo781RTugzl3gA6,piano_classical
262,0.993,0.406,0.0828,0.89,0.153,-22.897,0.042,93.026,spotify:track:37guccNTdgCYcGv3D9jnfj,piano_classical
263,0.994,0.474,0.0285,0.851,0.119,-26.334,0.0404,138.331,spotify:track:0UXwzNkRTfyo2ZQTAiX9hn,piano_classical
264,0.995,0.407,0.00942,0.936,0.104,-29.083,0.163,72.711,spotify:track:7psWpiiUOoZV7KBi1t6iMc,piano_classical
265,0.993,0.408,0.0839,0.906,0.113,-23.855,0.0389,80.775,spotify:track:5DDcah5uwSnjPHpiHDptNd,piano_classical
266,0.994,0.408,0.0635,0.908,0.0896,-25.754,0.0455,70.394,spotify:track:5ZP3qFeooAEc10MfiPKmj8,piano_classical
267,0.995,0.472,0.0162,0.874,0.0911,-27.81,0.0665,93.336,spotify:track:3ZxcEs0NntppmYQQ6wXNPn,piano_classical
268,0.994,0.495,0.0557,0.886,0.0877,-26.761,0.0504,113.19,spotify:track:1XjMDgHSxAcPLuX18yyDqV,piano_classical
269,0.994,0.45,0.0556,0.922,0.0977,-25.778,0.0402,72.671,spotify:track:49lYytbDf44wjrxVHHsEFP,piano_classical
270,0.994,0.363,0.00264,0.912,0.0885,-38.325,0.0696,59.898,spotify:track:5RRUHkmNpqP9RUpefrfyje,piano_classical
271,0.995,0.405,0.0526,0.896,0.132,-25.498,0.036,105.155,spotify:track:43ar4cMZtzlwazsTNly2rE,piano_classical
272,0.994,0.367,0.0442,0.878,0.101,-27.44,0.042,127.007,spotify:track:5zdESyeLFdLluW2QNJwKEN,piano_classical
273,0.994,0.415,0.0335,0.881,0.13,-30.161,0.0441,132.319,spotify:track:4eCg3F3zBkvnQy2sFWcvgE,piano_classical
274,0.993,0.508,0.145,0.877,0.0849,-26.996,0.0704,143.71,spotify:track:0OB3PAvsWJu71SIhwqTEpq,piano_classical
275,0.993,0.411,0.0903,0.885,0.133,-26.338,0.0456,141.612,spotify:track:3r4pwYeNDkIdn9CG4Gkaha,piano_classical
276,0.995,0.567,0.0198,0.94,0.0961,-32.899,0.0552,117.416,spotify:track:6ZWP1VnTZRF1hUcsQuvYdZ,piano_classical
277,0.995,0.361,0.0145,0.892,0.118,-31.259,0.0419,77.941,spotify:track:6wy1TvFgOzqu02i3FIrDCl,piano_classical
278,0.995,0.572,0.0471,0.889,0.203,-26.34,0.0517,77.268,spotify:track:0MkJLhYU01b4UNGhGiclDp,piano_classical
279,0.992,0.541,0.00671,0.929,0.111,-24.503,0.0599,109.116,spotify:track:154iLIeFVAUV5xYK6WKJnV,piano_classical
280,0.994,0.383,0.0643,0.93,0.218,-25.582,0.0363,126.732,spotify:track:0hbcDmVHUs1I91yQYh58P2,piano_classical
281,0.995,0.384,0.0205,0.91,0.0742,-29.021,0.0467,65.702,spotify:track:4Y9gyHaXBBdtgTNeQJWC59,piano_classical
282,0.995,0.486,0.0518,0.946,0.16,-25.943,0.0711,117.49,spotify:track:1JXwkCHF32clXPsLzMOOMS,piano_classical
283,0.992,0.466,0.00497,0.943,0.113,-32.06,0.0541,60.261,spotify:track:5jt3Iks5poHYqvnyo4vfgK,piano_classical
284,0.993,0.497,0.151,0.875,0.113,-24.735,0.0669,136.631,spotify:track:27tXTR8qsaO9iSelXqB2Ix,piano_classical
285,0.995,0.257,0.00221,0.981,0.0988,-41.345,0.0447,78.511,spotify:track:71p74mrQqEM5NuR8yhAwoN,piano_classical
286,0.996,0.571,0.0146,0.856,0.124,-30.52,0.0642,66.128,spotify:track:0ncIOVU6TASWdhjjXY1pc6,piano_classical
287,0.993,0.375,0.109,0.877,0.104,-24.412,0.0502,80.031,spotify:track:1pK6tnppbSTwbEhqb4RxJt,piano_classical
288,0.994,0.462,0.0744,0.863,0.142,-22.916,0.048,135.515,spotify:track:5fEsUEt7h8Tt4NYaRFEDD0,piano_classical
289,0.993,0.253,0.00723,0.915,0.0853,-35.144,0.043,75.338,spotify:track:5HPlEQ6hv2cvumGQqAxJWc,piano_classical
290,0.992,0.362,0.0953,0.854,0.0751,-25.212,0.0491,79.527,spotify:track:4v5L1yhxuJN3hKpvWLcrWU,piano_classical
291,0.994,0.424,0.0508,0.908,0.0634,-26.371,0.0525,105.976,spotify:track:4ccpN06P3oVbIz4GPRUpuG,piano_classical
292,0.993,0.4,0.0019,0.881,0.113,-35.375,0.0503,68.726,spotify:track:4ByYgzFWRYivqlNm7zO7KC,piano_classical
293,0.994,0.228,0.0548,0.931,0.0791,-25.733,0.0361,67.011,spotify:track:0HN0P17SxU0Q57OnIRsN82,piano_classical
294,0.994,0.451,0.052,0.879,0.112,-28.744,0.0579,141.966,spotify:track:6HaeuJ4vBdCMwVaUEsw7WD,piano_classical
295,0.993,0.474,0.0829,0.852,0.0957,-28.954,0.0706,91.584,spotify:track:6P1sUeU7ymm3axD9edbIes,piano_classical
296,0.994,0.515,0.00667,0.903,0.123,-28.469,0.08,80.613,spotify:track:520m68G57C5X9HbJwUMS1T,piano_classical
297,0.992,0.422,0.134,0.88,0.1,-23.428,0.0491,90.038,spotify:track:1LquVyMCSM387TXBts8Ddi,piano_classical
298,0.992,0.271,0.137,0.924,0.0674,-24.863,0.0459,74.94,spotify:track:6mjAlkh8ljIgIX8vQHkKCB,piano_classical
299,0.993,0.474,0.000983,0.847,0.0846,-33.422,0.0944,130.761,spotify:track:3SxaGchssMh0evd46xGuYf,piano_classical
