,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,uri,playlists
300,0.991,0.316,0.0859,0.907,0.0737,-23.295,0.035,94.054,spotify:track:3ZoHBlrD4qOVV3g6ajQtGW,piano_classical
301,0.994,0.464,0.0459,0.911,0.0779,-28.407,0.0594,135.434,spotify:track:0rp50zq9mUAhYNLfYOieMd,piano_classical
302,0.994,0.296,0.0473,0.901,0.0883,-28.911,0.0355,98.38,spotify:track:5Fs4q8MN8DRqjBQc24gmz7,piano_classical
303,0.988,0.315,0.106,0.9,0.0597,-23.431,0.0455,101.312,spotify:track:4BB8hoOzHADsZeARQUlvzk,piano_classical
304,0.994,0.249,0.00314,0.94,0.0742,-37.549,0.06,82.344,spotify:track:33COEsMIRVOMY0oFT7NkJW,piano_classical
305,0.992,0.37,0.163,0.91,0.115,-21.833,0.0399,128.929,spotify:track:2bgtYwrJNz42QnJth1frKC,piano_classical
306,0.993,0.35,0.0138,0.817,0.116,-26.753,0.0735,72.277,spotify:track:44rem4NqgcLM72oiSdX95o,piano_classical
307,0.995,0.368,0.0117,0.891,0.126,-31.647,0.0342,66.678,spotify:track:239sa0upnOmYJdQnYqPhoF,piano_classical
308,0.993,0.335,0.019,0.917,0.0971,-27.671,0.0503,105.287,spotify:track:3orbQqTk8iZ71xDjnCG7HH,piano_classical
309,0.991,0.444,0.0865,0.919,0.123,-23.931,0.0571,129.856,spotify:track:4RGZDZO9CFpGoZhK2jef6G,piano_classical
310,0.993,0.394,0.102,0.927,0.169,-23.123,0.0343,105.723,spotify:track:30m23Dn8jXi6Lxb7zYotHB,piano_classical
311,0.995,0.49,0.00731,0.863,0.0946,-30.435,0.053,67.223,spotify:track:4s7I2LzXi3LXKrcGIZvET4,piano_classical
312,0.994,0.504,0.0772,0.807,0.0896,-22.956,0.0406,71.736,spotify:track:7qV3ZQMNQahmaJn7J4YsZV,piano_classical
313,0.992,0.429,0.0337,0.884,0.066,-26.929,0.052,115.197,spotify:track:0igZm6RudVHCrh9KYg44Or,piano_classical
314,0.993,0.527,0.00596,0.9,0.0656,-32.888,0.0649,81.969,spotify:track:2IJPalg5TdPJZFwhmYCgoO,piano_classical
315,0.993,0.463,0.141,0.891,0.125,-22.9,0.0469,139.697,spotify:track:7osZ6jANB8fXwzudh3KtCW,piano_classical
316,0.991,0.503,0.0112,0.887,0.0942,-29.655,0.0722,94.135,spotify:track:2hz05iot38fwrIddszZz2X,piano_classical
317,0.99,0.467,0.0453,0.873,0.124,-25.67,0.0487,71.774,spotify:track:7FC0wZT6TEmpSW8vxCRtnE,piano_classical
318,0.992,0.446,0.051,0.904,0.0686,-25.827,0.0511,123.123,spotify:track:1nTqmNFPcTzrXKc6KZ0cFL,piano_classical
319,0.992,0.429,0.0868,0.903,0.112,-23.893,0.0465,122.304,spotify:track:01EO4e3BF7HKjK3tLbFwau,piano_classical
320,0.992,0.522,0.0813,0.839,0.189,-23.838,0.0576,98.545,spotify:track:1rpkh7J4wx5g1vMJkKvfU9,piano_classical
321,0.993,0.355,0.00274,0.933,0.0732,-39.367,0.0641,68.423,spotify:track:3yJafIlz8WiL6XCJneMc4u,piano_classical
322,0.993,0.389,0.0789,0.875,0.089,-27.163,0.0459,134.957,spotify:track:7jXhftMX0jwJZsEUam46EY,piano_classical
323,0.987,0.342,0.0184,0.898,0.156,-27.774,0.0416,95.9,spotify:track:1J1K9sVDDVClmgImWx03UM,piano_classical
324,0.991,0.343,0.069,0.91,0.156,-22.349,0.0388,136.972,spotify:track:0m9gH7GXMpdHOTOf2vbcep,piano_classical
325,0.991,0.345,0.0417,0.888,0.0727,-25.779,0.0516,61.724,spotify:track:0HoFA5ZGNy2Mackq6VHDZR,piano_classical
326,0.991,0.409,0.0396,0.897,0.0857,-27.928,0.0467,113.209,spotify:track:2kxfXn927OLyXsr65sTC97,piano_classical
327,0.99,0.557,0.0441,0.918,0.136,-22.937,0.0987,130.903,spotify:track:3F4df60ieYmXRrVBs1HjWq,piano_classical
328,0.993,0.409,0.0155,0.919,0.104,-26.194,0.0484,107.277,spotify:track:5KOIPaxqGa2ou9LP57RmgM,piano_classical
329,0.99,0.456,0.139,0.906,0.116,-21.487,0.0545,135.078,spotify:track:2gAlmkWu7mpKHk5UmHb1wJ,piano_classical
330,0.984,0.306,0.0145,0.934,0.0642,-31.984,0.0398,86.987,spotify:track:1JX2TzqWS9NcJIjoPFt895,piano_classical
331,0.992,0.356,0.097,0.906,0.0885,-23.406,0.0358,73.36,spotify:track:5puXTpoZtRiffCxSEG8yzA,piano_classical
332,0.995,0.371,0.02,0.905,0.113,-29.519,0.105,78.005,spotify:track:24sDYLbzXfReVJE8dvGmBp,piano_classical
333,0.987,0.252,0.0207,0.897,0.0984,-30.14,0.0331,80.973,spotify:track:1H8h8xNfiAehdzK1McujxR,piano_classical
334,0.993,0.335,0.0184,0.905,0.0631,-26.805,0.0405,77.66,spotify:track:1iN5FdwWikmUHSNguaDBQD,piano_classical
335,0.988,0.357,0.0287,0.868,0.0987,-26.103,0.0393,131.107,spotify:track:6bQRUDFnAqcYgditMPc0Em,piano_classical
336,0.739,0.079,0.0469,0.93,0.133,-32.238,0.0437,80.951,spotify:track:1lY3ZWlHbADb4qrQGLYD3a,piano_classical
337,0.958,0.145,0.028,0.95,0.159,-31.387,0.0372,60.096,spotify:track:1e9MjaRlJJutoq6XOYaNVo,piano_classical
338,0.899,0.101,0.0221,0.881,0.165,-25.729,0.047,74.203,spotify:track:6FA8uHmE0w5bdjdhYdAqpM,piano_classical
339,0.995,0.647,0.00526,0.949,0.0606,-28.581,0.114,137.439,spotify:track:3n9HzaIRpGv0JEiLzIlAuP,piano_classical
340,0.973,0.237,0.0113,0.309,0.837,-35.385,0.0415,109.86,spotify:track:04Q08aZFyAuQd78C7XoVSS,piano_classical
341,0.99,0.272,0.0114,0.904,0.072,-36.013,0.033,77.255,spotify:track:4dycyakS76LseYGYbnBTCv,piano_classical
342,0.996,0.235,0.0145,0.9,0.0522,-24.379,0.0429,66.228,spotify:track:3RX8wOykXaXwJVVRGUq9av,piano_classical
343,0.992,0.137,0.0427,0.807,0.107,-34.927,0.0448,94.521,spotify:track:2fS9OzMo5aUzJzVbr2kQ32,piano_classical
344,0.418,0.705,0.678,0.0975,0.0707,-10.139,0.0818,151.336,spotify:track:1RLuW6WTizsdDg3aMJyqqS,rock
345,0.566,0.59,0.28,0.0604,0.0985,-13.351,0.0308,90.519,spotify:track:4Xp6n3ViMb0Zq24KGrVvcA,rock
346,0.131,0.586,0.698,0.916,0.214,-10.58,0.0372,86.473,spotify:track:4oAidT5GJBxGlmJdwKyXkk,rock
347,0.799,0.763,0.51,0.000564,0.0768,-9.823,0.215,144.385,spotify:track:5rJvilorz6UVTvjEHoPZV4,rock
348,0.179,0.642,0.741,0.92,0.165,-9.019,0.0463,94.834,spotify:track:5sKDFxMHeRk3g1ZHymjREz,rock
349,0.227,0.529,0.626,0.942,0.1,-11.377,0.0329,104.988,spotify:track:4nJnj7SwCC3tUcPhizuytw,rock
350,0.674,0.593,0.493,0.971,0.165,-12.671,0.0284,145.471,spotify:track:1kqpHvJOkOM9zJkzVJyUw5,rock
351,0.556,0.724,0.685,0.156,0.106,-8.853,0.0467,113.765,spotify:track:1T2utnzE8KkGsYertDwhem,rock
352,0.947,0.576,0.728,0.993,0.257,-9.806,0.0333,80.635,spotify:track:70Qj5oN2X11jmKKzmw561L,rock
353,0.91,0.62,0.443,0.063,0.153,-11.511,0.0684,89.12,spotify:track:5K0daxfZSrsIgxfSsZmdHd,rock
354,0.72,0.609,0.772,0.000941,0.219,-7.907,0.0422,161.24,spotify:track:561Y8on8rdXUpx0HVxQgFJ,rock
355,0.447,0.605,0.803,0.826,0.102,-9.126,0.0312,154.002,spotify:track:6oi2nTzUAR5w0mGZ5ESIJw,rock
356,0.384,0.586,0.633,0.00731,0.129,-10.507,0.0294,119.953,spotify:track:0JbN3wW95xZxX1ChtgVSx0,rock
357,0.248,0.663,0.596,0.413,0.169,-10.879,0.0376,95.493,spotify:track:6iBN4bo5iTTYGQHzGSgVqb,rock
358,0.739,0.691,0.365,0.103,0.137,-14.028,0.0499,80.255,spotify:track:7mLDS58f3LlGBaST0uVSge,rock
359,0.871,0.599,0.785,0.874,0.106,-9.813,0.0441,165.371,spotify:track:4LGD80v44Bl71z7Srvyki7,rock
360,0.448,0.76,0.554,0.0196,0.102,-9.779,0.0468,108.403,spotify:track:4cSeODMJ2retogl26SKSSU,rock
361,0.627,0.724,0.632,0.82,0.143,-11.399,0.0403,99.099,spotify:track:18xOUknta7GGfaL7xxgc4G,rock
362,0.697,0.606,0.374,0.399,0.0867,-12.188,0.0356,137.123,spotify:track:3RzMecp1Ly8DeOoM09Hdvw,rock
363,0.633,0.656,0.628,0.053,0.103,-10.515,0.302,158.245,spotify:track:7AnuLRxRsHWavFlYcLJlHC,rock
364,0.91,0.656,0.443,0.257,0.109,-9.15,0.0457,94.291,spotify:track:6nKJbP3awqEerGM1VkbLJ8,rock
365,0.849,0.709,0.25,0.687,0.111,-18.933,0.0795,119.9,spotify:track:2XsAqIDpYOjzfKkMHDvDnC,rock
366,0.146,0.474,0.872,0.0003,0.867,-9.279,0.401,149.0,spotify:track:3r9pPScdpfZgbgm1sirH1H,rock
367,0.168,0.628,0.944,0.226,0.965,-8.17,0.0446,154.805,spotify:track:6op9ZQzSzyAvAo8AtQAkTw,rock
368,0.0471,0.464,0.508,0.0894,0.607,-11.512,0.0368,184.677,spotify:track:6HF3BcYsJfzPwyjBY0TNGs,rock
369,0.253,0.523,0.903,0.0719,0.345,-8.216,0.0652,96.414,spotify:track:3i0Kes8Lxm1gOkjVjqKLrE,rock
370,0.107,0.591,0.963,0.00114,0.886,-7.99,0.053,159.555,spotify:track:6Von6XDAaYpbC909Et7gNw,rock
371,0.418,0.468,0.897,9.34e-06,0.964,-6.726,0.0603,77.927,spotify:track:5CfcBdStUy4x09IKpQB9ag,rock
372,0.918,0.581,0.502,0.0,0.472,-10.573,0.287,121.615,spotify:track:4Om0QWpCDQSxbm2zOMpGI6,rock
373,0.613,0.426,0.978,0.00269,0.962,-6.117,0.0949,81.384,spotify:track:1llIGWl5uauDGasM0LZlUR,rock
374,0.269,0.616,0.824,0.00352,0.385,-9.681,0.056,155.367,spotify:track:11LYZH3mL82gisXu6MFfB7,rock
375,0.774,0.687,0.513,0.0,0.728,-9.023,0.209,121.869,spotify:track:2vkkJIB8xVZnmGjw8kjwLE,rock
376,0.257,0.834,0.424,0.00878,0.101,-10.352,0.0643,94.502,spotify:track:6s4XkprRvuGLnuuidwEO36,rock
377,0.245,0.52,0.511,0.176,0.106,-10.375,0.0398,161.133,spotify:track:1u0akJBiN9O7Cw9HYPUf2I,rock
378,0.419,0.736,0.761,0.00725,0.328,-9.974,0.0311,128.916,spotify:track:2UyUnsAX9Lo9krCByWw6Io,rock
379,0.39,0.583,0.87,0.009,0.339,-7.87,0.0415,147.239,spotify:track:2UqzxRAKgR80l3OwPJtGlS,rock
380,0.137,0.546,0.894,0.835,0.326,-11.084,0.0587,147.852,spotify:track:2QhaoTKKkyxFMEmCRXCFuL,rock
381,0.873,0.431,0.354,0.232,0.681,-16.443,0.859,90.016,spotify:track:3uLwqScNMaF29U0aDkYlYA,rock
382,0.986,0.432,0.129,0.88,0.0745,-20.974,0.0406,172.885,spotify:track:44aKI3whDPnWAVaglG4aRg,rock
383,0.245,0.407,0.233,0.125,0.0555,-15.686,0.0422,178.781,spotify:track:7lOUuMFmM0NzGry3mCeodf,rock
384,0.344,0.48,0.571,0.00349,0.0514,-11.386,0.0362,79.224,spotify:track:2tCJMrcUVDQHcY8KPtAv88,rock
385,0.347,0.643,0.331,0.00675,0.0781,-14.698,0.0484,188.425,spotify:track:77YJw1bDNzbv8X91yO8ooH,rock
386,0.484,0.763,0.868,0.0101,0.438,-8.706,0.0561,149.303,spotify:track:5rLAnWyOeI9XKyV1b4v5Cd,rock
387,0.261,0.754,0.697,0.00705,0.103,-10.113,0.0397,76.581,spotify:track:5QEu7Yh4r7Qf5afonRFapy,rock
388,0.602,0.75,0.48,0.00116,0.115,-10.158,0.0406,139.123,spotify:track:4m09kElg83AT4xxbeTRtzv,rock
389,0.778,0.497,0.469,0.00422,0.0665,-11.444,0.0599,185.614,spotify:track:65eQtjww8RebziNVY1ny2d,rock
390,0.458,0.649,0.794,0.232,0.322,-8.642,0.0348,151.437,spotify:track:1NHHUQilovIBFxHlsjooFm,rock
391,0.645,0.586,0.797,0.793,0.201,-9.004,0.0337,150.965,spotify:track:7ah6NopKMBs1F7twLKA8lo,rock
392,0.832,0.491,0.401,0.58,0.0673,-13.561,0.0462,171.853,spotify:track:0kCn4ndIcTweYoXZzWpk81,rock
393,0.411,0.655,0.573,0.94,0.0391,-11.167,0.254,76.31,spotify:track:2zU5AXielQ3p42INJZCFhP,rock
394,0.623,0.773,0.618,0.0104,0.163,-9.34,0.0464,111.694,spotify:track:5SjZVCO0t2RIfr6nwWU4Ov,rock
395,0.654,0.658,0.512,0.00152,0.0361,-12.175,0.0436,148.968,spotify:track:3o4CxW7DYBUQsQtEfQfN6l,rock
396,0.783,0.689,0.707,0.108,0.0829,-11.868,0.0523,145.068,spotify:track:1vA1BxQXhH6THusQOFbG3w,rock
397,0.561,0.628,0.699,0.51,0.611,-11.761,0.0509,148.929,spotify:track:73zaq2fq6EHMSGX86O7iaa,rock
398,0.227,0.663,0.714,0.824,0.258,-13.428,0.045,160.056,spotify:track:4GHyh8NuW1wShBZii1V98h,rock
399,0.796,0.708,0.477,0.654,0.0695,-14.402,0.0557,171.709,spotify:track:3KZibmwHT4cMAKeaMrFhYr,rock
400,0.87,0.585,0.593,0.906,0.117,-14.172,0.0824,183.96,spotify:track:6jPYoo0g1gNX8B6Cnou5bZ,rock
401,0.613,0.814,0.4,0.0803,0.0831,-12.363,0.0655,122.09,spotify:track:32XoK8QX0JetgV6cX83ZdH,rock
402,0.774,0.725,0.741,0.1,0.299,-12.229,0.076,150.809,spotify:track:6RzCnquBPLHEE6wRExKPgy,rock
403,0.703,0.748,0.668,0.118,0.281,-11.167,0.0368,153.538,spotify:track:3Rr1rKNpALgy8WQSubiKpY,rock
404,0.702,0.816,0.757,0.000401,0.356,-9.6,0.0455,142.054,spotify:track:08jCGAiRPJAOf3bPQb9oPB,rock
405,0.666,0.785,0.657,0.848,0.345,-12.365,0.0413,148.288,spotify:track:1sUpgV7CILp1vXHm0vb0fC,rock
406,0.636,0.663,0.534,0.291,0.0857,-11.905,0.084,62.544,spotify:track:01fPeGOxnYco0bsu6urkHS,rock
407,0.603,0.8,0.545,0.015,0.0595,-12.365,0.0528,94.819,spotify:track:0sIWDOCtMMqkn8TGT9UaxQ,rock
408,0.692,0.787,0.645,0.00308,0.0586,-9.713,0.0448,97.582,spotify:track:4PyuVGUGl71LyKwVjBPm76,rock
409,0.836,0.79,0.365,0.248,0.156,-13.311,0.035,127.806,spotify:track:5nMqnNBNZwiPrS0OgIJzKO,rock
410,0.741,0.743,0.48,0.0528,0.063,-14.17,0.0442,109.247,spotify:track:2tZILhgOEb7oMcxW4TxOJe,rock
411,0.127,0.57,0.818,0.807,0.355,-11.075,0.0565,169.378,spotify:track:57YSDTOfFCM27CTb1jTIiU,rock
412,0.0969,0.657,0.845,1.4e-06,0.195,-10.675,0.0729,158.798,spotify:track:6FOai9ZGh9qc5lUjQfDpTh,rock
413,0.539,0.634,0.409,0.00722,0.15,-12.114,0.0325,79.071,spotify:track:3lueRKEySQS2LZ5OmyP3FZ,rock
414,0.000171,0.393,0.752,0.348,0.477,-7.446,0.054,120.056,spotify:track:3PLnH5T3MB9ItFADOxSp83,rock
415,0.000208,0.464,0.884,0.000631,0.717,-6.86,0.0368,143.305,spotify:track:08N9B0O0SkNjWjRpvrinz9,rock
416,0.000156,0.443,0.821,0.0208,0.848,-6.826,0.0383,116.26,spotify:track:0Qw444mY0HSMwR5WMykkTj,rock
417,0.0753,0.631,0.863,0.347,0.414,-7.166,0.0412,103.459,spotify:track:1WOyK0LGKxp2tXWd6mhuxL,rock
418,0.00262,0.285,0.971,0.0681,0.75,-6.256,0.443,174.461,spotify:track:0aSO0jIzKv8IuwA1OLVzVe,rock
419,0.00014,0.389,0.911,0.0271,0.959,-6.963,0.0335,128.108,spotify:track:5Lrs3rKUSccTFLVXLO7oom,rock
420,0.00298,0.448,0.921,7.93e-05,0.673,-6.056,0.0706,188.883,spotify:track:3UsWWOYYmdK7zwwc4ouvXy,rock
421,0.00194,0.485,0.942,0.0023,0.714,-5.971,0.063,129.554,spotify:track:0OS2UUdlviKw3Xgks2qPYM,rock
422,6.93e-05,0.371,0.897,0.0111,0.497,-5.694,0.0482,143.098,spotify:track:33oqw1aVlOJiLDAt4qvj29,rock
423,0.000939,0.389,0.873,0.0275,0.692,-5.405,0.0307,137.311,spotify:track:6mhOKxQTdq1ZFy7fAZeqzc,rock
424,0.00471,0.415,0.705,0.000137,0.397,-7.772,0.0583,128.82,spotify:track:5fOMHgOpYC0ryDhqPQXs0r,rock
425,0.00154,0.401,0.909,0.000564,0.882,-6.203,0.0914,109.348,spotify:track:6prQJF6Jwh80RtVxqyIH8k,rock
426,0.00769,0.599,0.871,0.0019,0.863,-5.994,0.0443,114.216,spotify:track:3Z4ab5BiZatFETAQbVqwH9,rock
427,0.00028,0.171,0.949,0.112,0.919,-5.582,0.145,87.517,spotify:track:4X2YuFX8I7FEVrXmV2w674,rock
428,0.62,0.441,0.455,0.00187,0.135,-14.207,0.0485,160.9,spotify:track:2Mr1bGI2E10K7Mt1UJZ6Mw,rock
429,0.569,0.741,0.653,0.0,0.345,-11.46,0.0586,124.345,spotify:track:5B5JM1VxUe1aZNmtt0M5Zy,rock
430,0.0504,0.425,0.767,0.000138,0.168,-8.646,0.0413,120.539,spotify:track:11xkq6rKj5UodHwd07vgv8,rock
431,0.611,0.611,0.583,0.0853,0.0688,-10.428,0.0408,129.432,spotify:track:6c20LH3R4foocWLmYyojWq,rock
432,0.00217,0.271,0.766,0.52,0.0707,-8.03,0.0329,142.914,spotify:track:05f8Hg3RSfiPSCBQOtxl3i,rock
433,0.581,0.668,0.672,1.09e-06,0.0403,-10.79,0.3,115.767,spotify:track:1iDcKYNvo6gglrOG6lvnHL,rock
434,0.0167,0.586,0.941,0.000776,0.068,-5.139,0.0375,135.448,spotify:track:4xh7W7tlNMIczFhupCPniY,rock
435,0.115,0.412,0.523,7.34e-06,0.314,-10.714,0.0335,128.592,spotify:track:632wpQN4nWLEvxUyGZxyLM,rock
436,0.0169,0.273,0.952,0.0112,0.142,-8.762,0.0841,100.269,spotify:track:3YBZIN3rekqsKxbJc9FZko,rock
437,0.679,0.497,0.552,0.0314,0.089,-7.102,0.0307,124.359,spotify:track:4nmne9J3YCEdhvjTzwiAgu,rock
438,0.0854,0.693,0.489,0.00234,0.131,-9.709,0.0316,87.085,spotify:track:6gRGLfswEsfpy1UxHEyP6X,rock
439,0.58,0.338,0.34,0.0032,0.116,-12.049,0.0339,82.433,spotify:track:5CQ30WqJwcep0pYcV4AMNc,rock
440,0.14,0.299,0.787,0.0,0.292,-7.93,0.069,94.798,spotify:track:45s88Xopo6KvHc0PQ05aGg,rock
441,0.516,0.602,0.302,0.00291,0.13,-12.905,0.0493,200.5,spotify:track:3PZllK2n9oabRdjQ4zXZcj,rock
442,0.0135,0.496,0.859,0.065,0.349,-7.927,0.0934,159.694,spotify:track:7lY8aoN3wUR3NY4nUwigPv,rock
443,0.537,0.401,0.897,1.44e-06,0.065,-8.016,0.0848,166.703,spotify:track:4waQv4bln6SaCB51Qj9Fp6,rock
444,0.334,0.686,0.643,5.36e-06,0.269,-12.508,0.214,179.167,spotify:track:2XBsQSZqHPPAtZpRG6TvIm,rock
445,0.516,0.689,0.319,2.04e-06,0.179,-12.98,0.0852,165.944,spotify:track:6F3Y51rfKTtcZpSsYb0Yaf,rock
446,0.154,0.644,0.658,0.0,0.178,-11.319,0.0966,166.81,spotify:track:1rmvCn0AfUx84vcbvxWYwh,rock
447,0.246,0.746,0.545,0.0,0.138,-14.53,0.0576,133.687,spotify:track:2SqKvnzoXAQI9M26w2OxE1,rock
448,0.292,0.59,0.72,0.0,0.074,-12.555,0.163,179.769,spotify:track:47H0Vy0HUUAEguauMzH7Gn,rock
449,0.163,0.714,0.703,0.0,0.276,-12.284,0.107,143.754,spotify:track:0ZyJYJf7wYnPymHfFLuMty,rock
450,0.18,0.573,0.736,0.0,0.0989,-11.71,0.255,174.883,spotify:track:7pXEOCOGlzCkyFVzFuvj8I,rock
451,0.273,0.642,0.536,0.0,0.292,-12.674,0.223,169.997,spotify:track:3gLmbaxQ9dUnQrMYDwjN51,rock
452,0.604,0.571,0.694,0.000114,0.926,-12.153,0.211,170.765,spotify:track:3WiMfayEiwidrrfj7MnHJ4,rock
453,0.289,0.562,0.716,0.0,0.132,-11.773,0.0723,172.484,spotify:track:5Ve6lt0cnEsHZ3irUTZE75,rock
454,0.322,0.65,0.904,0.0,0.431,-11.742,0.0813,175.716,spotify:track:7jMHVzeZ7VGbEGTNPDwgdT,rock
455,0.473,0.499,0.915,0.000878,0.142,-11.528,0.0947,181.463,spotify:track:5daKpbSm2nUFgpbd2tYO11,rock
456,0.479,0.463,0.776,2.72e-05,0.0668,-12.442,0.0818,204.484,spotify:track:1kg4TSCxrgQ3yXht6VYJ2s,rock
457,0.72,0.766,0.684,0.000459,0.208,-12.182,0.0488,93.01,spotify:track:3q2fU4qhfAIAsOxim2Fvr9,rock
458,0.462,0.696,0.678,0.000349,0.458,-12.438,0.0502,78.64,spotify:track:3CIXs8QRRpJJAQ3PnB233j,rock
459,0.378,0.711,0.634,0.0,0.0691,-11.436,0.0587,75.715,spotify:track:1rE3Q8N0edQYvwPQOCxIgU,rock
460,0.281,0.612,0.642,0.000172,0.345,-10.616,0.0478,113.774,spotify:track:534F1frnBcIjQDevMRDnVW,rock
461,0.26,0.685,0.744,0.0,0.0741,-10.276,0.0724,91.488,spotify:track:0gt1ZN8zi0oNdMYYNSN6PI,rock
462,0.757,0.641,0.593,2.51e-05,0.0895,-10.377,0.174,201.246,spotify:track:4EU1Su5dQtnkRO7gSG35Ui,rock
463,0.589,0.621,0.654,0.0,0.125,-11.011,0.208,174.197,spotify:track:7d6pjz0y2AtqMxk4uX2Tcn,rock
